Episodes,Scores
9578,11
9579,10
9580,11
9581,10
9582,9
9583,9
9584,4
9585,12
9586,6
9587,8
9588,6
9589,7
9590,9
9591,8
9592,9
9593,5
9594,9
9595,7
9596,7
9597,12
9598,10
9599,6
9600,5
9601,8
9602,8
9603,7
9604,8
9605,8
9606,3
9607,11
9608,6
9609,9
9610,4
9611,10
9612,7
9613,8
9614,11
9615,7
9616,7
9617,6
9618,11
9619,10
9620,7
9621,14
9622,11
9623,9
9624,6
9625,9
9626,7
9627,10
9628,8
9629,10
9630,8
9631,8
9632,6
9633,9
9634,-557
9635,7
9636,7
9637,10
9638,7
9639,10
9640,8
9641,8
9642,3
9643,7
9644,9
9645,8
9646,10
9647,9
9648,9
9649,10
9650,7
9651,10
9652,8
9653,10
9654,10
9655,10
9656,5
9657,12
9658,12
9659,6
9660,7
9661,12
9662,8
9663,8
9664,7
9665,10
9666,12
9667,7
9668,6
9669,4
9670,8
9671,10
9672,7
9673,11
9674,4
9675,7
9676,6
9677,6
9678,13
9679,3
9680,7
9681,6
9682,7
9683,7
9684,9
9685,12
9686,5
9687,9
9688,6
9689,4
9690,11
9691,8
9692,9
9693,-54
9694,7
9695,11
9696,5
9697,11
9698,8
9699,9
9700,11
9701,7
9702,11
9703,11
9704,7
9705,9
9706,8
9707,9
9708,9
9709,8
9710,9
9711,6
9712,9
9713,14
9714,9
9715,11
9716,9
9717,4
9718,7
9719,9
9720,9
9721,10
9722,6
9723,8
9724,6
9725,10
9726,7
9727,5
9728,9
9729,7
9730,11
9731,5
9732,12
9733,9
9734,7
9735,8
9736,3
9737,9
9738,8
9739,9
9740,10
9741,9
9742,9
9743,4
9744,10
9745,8
9746,7
9747,14
9748,8
9749,9
9750,7
9751,8
9752,7
9753,14
9754,9
9755,10
9756,11
9757,7
9758,8
9759,15
9760,8
9761,7
9762,8
9763,13
9764,10
9765,10
9766,8
9767,10
9768,8
9769,9
9770,9
9771,5
9772,4
9773,7
9774,13
9775,7
9776,4
9777,8
9778,11
9779,4
9780,11
9781,5
9782,9
9783,13
9784,11
9785,11
9786,8
9787,9
9788,4
9789,8
9790,4
9791,9
9792,8
9793,8
9794,6
9795,9
9796,7
9797,5
9798,10
9799,8
9800,13
9801,9
9802,8
9803,6
9804,11
9805,11
9806,10
9807,15
9808,4
9809,4
9810,10
9811,5
9812,8
9813,10
9814,6
9815,9
9816,6
9817,9
9818,7
9819,10
9820,11
9821,8
9822,9
9823,9
9824,13
9825,10
9826,9
9827,8
9828,5
9829,9
9830,4
9831,5
9832,4
9833,10
9834,6
9835,5
9836,5
9837,9
9838,7
9839,7
9840,2
9841,8
9842,5
9843,8
9844,9
9845,7
9846,7
9847,7
9848,4
9849,7
9850,8
9851,15
9852,6
9853,7
9854,8
9855,9
9856,11
9857,8
9858,12
9859,12
9860,8
9861,11
9862,12
9863,11
9864,11
9865,11
9866,8
9867,11
9868,7
9869,7
9870,10
9871,5
9872,7
9873,4
9874,3
9875,8
9876,6
9877,3
9878,13
9879,7
9880,9
9881,5
9882,3
9883,9
9884,10
9885,5
9886,7
9887,10
9888,12
9889,5
9890,7
9891,8
9892,4
9893,8
9894,6
9895,9
9896,5
9897,9
9898,11
9899,8
9900,7
9901,13
9902,6
9903,5
9904,7
9905,12
9906,10
9907,6
9908,5
9909,5
9910,13
9911,6
9912,9
9913,9
9914,12
9915,8
9916,9
9917,6
9918,10
9919,7
9920,11
9921,7
9922,7
9923,7
9924,14
9925,10
9926,4
9927,12
9928,7
9929,8
9930,5
9931,10
9932,7
9933,10
9934,4
9935,5
9936,9
9937,6
9938,6
9939,9
9940,7
9941,6
9942,7
9943,5
9944,6
9945,6
9946,8
9947,7
9948,5
9949,4
9950,9
9951,5
9952,7
9953,9
9954,6
9955,13
9956,7
9957,6
9958,7
9959,5
9960,10
9961,9
9962,8
9963,13
9964,12
9965,5
9966,7
9967,8
9968,9
9969,6
9970,10
9971,10
9972,4
9973,10
9974,8
9975,6
9976,6
9977,12
9978,9
9979,6
9980,11
9981,12
9982,7
9983,7
9984,8
9985,7
9986,13
9987,9
9988,7
9989,9
9990,8
9991,11
9992,12
9993,9
9994,5
9995,10
9996,4
9997,6
9998,10
9999,7
10000,6
10001,9
10002,8
10003,6
10004,7
10005,10
10006,5
10007,6
10008,8
10009,4
10010,9
10011,12
10012,11
10013,6
10014,6
10015,13
10016,8
10017,10
10018,6
10019,11
10020,11
10021,7
10022,8
10023,13
10024,8
10025,8
10026,12
10027,8
10028,5
10029,11
10030,8
10031,14
10032,8
10033,10
10034,11
10035,13
10036,7
10037,9
10038,4
10039,10
10040,7
10041,11
10042,6
10043,6
10044,9
10045,5
10046,4
10047,9
10048,9
10049,7
10050,11
10051,10
10052,12
10053,8
10054,9
10055,5
10056,6
10057,4
10058,8
10059,11
10060,9
10061,6
10062,7
10063,8
10064,6
10065,10
10066,9
10067,6
10068,13
10069,8
10070,13
10071,8
10072,6
10073,10
10074,11
10075,11
10076,11
10077,8
10078,10
10079,9
10080,7
10081,14
10082,12
10083,14
10084,10
10085,12
10086,9
10087,11
10088,7
10089,8
10090,5
10091,9
10092,6
10093,11
10094,7
10095,8
10096,14
10097,12
10098,9
10099,6
10100,10
10101,7
10102,5
10103,8
10104,9
10105,9
10106,9
10107,7
10108,8
10109,6
10110,7
10111,7
10112,6
10113,5
10114,9
10115,5
10116,9
10117,6
10118,4
10119,7
10120,11
10121,12
10122,11
10123,9
10124,10
10125,6
10126,6
10127,4
10128,4
10129,7
10130,6
10131,10
10132,10
10133,9
10134,8
10135,8
10136,10
10137,12
10138,9
10139,11
10140,9
10141,11
10142,5
10143,7
10144,11
10145,11
10146,8
10147,9
10148,9
10149,5
10150,4
10151,8
10152,9
10153,11
10154,6
10155,9
10156,9
10157,7
10158,13
10159,11
10160,7
10161,5
10162,10
10163,6
10164,4
10165,9
10166,7
10167,5
10168,8
10169,3
10170,10
10171,10
10172,9
10173,6
10174,7
10175,9
10176,11
10177,7
10178,7
10179,12
10180,10
10181,10
10182,6
10183,8
10184,14
10185,13
10186,11
10187,8
10188,15
10189,10
10190,4
10191,11
10192,8
10193,10
10194,6
10195,11
10196,9
10197,7
10198,6
10199,8
10200,12
10201,9
10202,4
10203,3
10204,12
10205,7
10206,7
10207,5
10208,10
10209,12
10210,8
10211,6
10212,9
10213,5
10214,5
10215,8
10216,9
10217,9
10218,6
10219,6
10220,7
10221,5
10222,9
10223,13
10224,8
10225,10
10226,5
10227,6
10228,4
10229,4
10230,7
10231,9
10232,9
10233,9
10234,6
10235,9
10236,8
10237,4
10238,11
10239,14
10240,6
10241,14
10242,9
10243,4
10244,10
10245,7
10246,9
10247,7
10248,9
10249,8
10250,10
10251,7
10252,15
10253,5
10254,8
10255,11
10256,4
10257,11
10258,4
10259,10
10260,9
10261,7
10262,6
10263,7
10264,6
10265,4
10266,9
10267,13
10268,9
10269,6
10270,5
10271,10
10272,7
10273,6
10274,3
10275,12
10276,9
10277,6
10278,10
10279,7
10280,7
10281,12
10282,6
10283,6
10284,7
10285,8
10286,5
10287,8
10288,14
10289,5
10290,9
10291,10
10292,5
10293,9
10294,9
10295,9
10296,6
10297,8
10298,9
10299,8
10300,9
10301,8
10302,8
10303,11
10304,7
10305,9
10306,11
10307,4
10308,8
10309,4
10310,10
10311,9
10312,6
10313,10
10314,11
10315,9
10316,9
10317,9
10318,6
10319,5
10320,2
10321,12
10322,5
10323,9
10324,10
10325,7
10326,5
10327,8
10328,8
10329,9
10330,10
10331,7
10332,5
10333,8
10334,5
10335,8
10336,9
10337,9
10338,4
10339,5
10340,8
10341,7
10342,8
10343,12
10344,8
10345,10
10346,9
10347,9
10348,7
10349,6
10350,10
10351,11
10352,8
10353,8
10354,8
10355,12
10356,11
10357,9
10358,5
10359,12
10360,5
10361,10
10362,6
10363,10
10364,11
10365,3
10366,10
10367,14
10368,7
10369,7
10370,10
10371,11
10372,9
10373,10
10374,9
10375,7
10376,5
10377,3
10378,14
10379,11
10380,4
10381,6
10382,4
10383,10
10384,13
10385,8
10386,11
10387,6
10388,10
10389,6
10390,9
10391,10
10392,12
10393,7
10394,9
10395,7
10396,8
10397,4
10398,8
10399,12
10400,13
10401,4
10402,8
10403,10
10404,14
10405,13
10406,8
10407,4
10408,7
10409,2
10410,11
10411,10
10412,5
10413,5
10414,11
10415,10
10416,8
10417,6
10418,9
10419,4
10420,12
10421,8
10422,7
10423,3
10424,9
10425,9
10426,2
10427,9
10428,6
10429,6
10430,8
10431,8
10432,5
10433,8
10434,11
10435,9
10436,10
10437,8
10438,6
10439,6
10440,13
10441,8
10442,9
10443,7
10444,9
10445,7
10446,4
10447,7
10448,6
10449,9
10450,12
10451,7
10452,8
10453,3
10454,7
10455,13
10456,7
10457,11
10458,5
10459,9
10460,5
10461,8
10462,10
10463,10
10464,5
10465,10
10466,11
10467,8
10468,13
10469,9
10470,9
10471,8
10472,10
10473,7
10474,10
10475,11
10476,6
10477,11
10478,13
10479,11
10480,11
10481,11
10482,7
10483,6
10484,13
10485,10
10486,6
10487,9
10488,3
10489,5
10490,11
10491,6
10492,10
10493,6
10494,7
10495,9
10496,4
10497,12
10498,9
10499,8
10500,12
10501,9
10502,11
10503,5
10504,6
10505,5
10506,7
10507,10
10508,10
10509,10
10510,9
10511,7
10512,7
10513,7
10514,13
10515,8
10516,8
10517,9
10518,13
10519,8
10520,13
10521,9
10522,7
10523,8
10524,8
10525,6
10526,8
10527,6
10528,7
10529,4
10530,5
10531,5
10532,5
10533,6
10534,11
10535,12
10536,4
10537,9
10538,7
10539,11
10540,8
10541,5
10542,11
10543,10
10544,5
10545,8
10546,7
10547,7
10548,7
10549,8
10550,9
10551,10
10552,5
10553,15
10554,9
10555,7
10556,5
10557,11
10558,7
10559,9
10560,10
10561,13
10562,8
10563,5
10564,10
10565,7
10566,14
10567,9
10568,9
10569,8
10570,8
10571,8
10572,8
10573,7
10574,5
10575,8
10576,5
10577,7
10578,8
10579,6
10580,11
10581,9
10582,10
10583,8
10584,9
10585,10
10586,6
10587,9
10588,4
10589,6
10590,9
10591,8
10592,8
10593,8
10594,7
10595,10
10596,8
10597,8
10598,12
10599,7
10600,12
10601,10
10602,9
10603,11
10604,7
10605,7
10606,2
10607,10
10608,8
10609,10
10610,6
10611,8
10612,13
10613,7
10614,12
10615,3
10616,8
10617,8
10618,7
10619,9
10620,10
10621,9
10622,8
10623,10
10624,10
10625,6
10626,10
10627,6
10628,14
10629,6
10630,6
10631,12
10632,6
10633,8
10634,5
10635,5
10636,8
10637,4
10638,5
10639,5
10640,14
10641,12
10642,3
10643,14
10644,13
10645,9
10646,4
10647,4
10648,8
10649,7
10650,9
10651,11
10652,6
10653,5
10654,7
10655,9
10656,6
10657,12
10658,8
10659,15
10660,14
10661,6
10662,6
10663,7
10664,3
10665,9
10666,9
10667,8
10668,10
10669,9
10670,6
10671,12
10672,13
10673,11
10674,9
10675,7
10676,12
10677,12
10678,8
10679,7
10680,3
10681,7
10682,4
10683,9
10684,6
10685,12
10686,12
10687,10
10688,6
10689,7
10690,9
10691,6
10692,10
10693,7
10694,11
10695,6
10696,8
10697,10
10698,8
10699,5
10700,5
10701,10
10702,12
10703,3
10704,6
10705,10
10706,4
10707,6
10708,11
10709,10
10710,8
10711,8
10712,8
10713,5
10714,6
10715,10
10716,9
10717,9
10718,7
10719,11
10720,5
10721,9
10722,11
10723,8
10724,7
10725,10
10726,9
10727,7
10728,8
10729,9
10730,8
10731,9
10732,7
10733,11
10734,8
10735,8
10736,7
10737,11
10738,6
10739,6
10740,12
10741,8
10742,12
10743,7
10744,12
10745,9
10746,11
10747,8
10748,5
10749,6
10750,7
10751,10
10752,4
10753,8
10754,7
10755,7
10756,8
10757,6
10758,10
10759,5
10760,6
10761,9
10762,7
10763,8
10764,10
10765,3
10766,8
10767,13
10768,11
10769,7
10770,11
10771,8
10772,8
10773,5
10774,8
10775,10
10776,7
10777,7
10778,9
10779,10
10780,13
10781,7
10782,8
10783,9
10784,8
10785,9
10786,7
10787,11
10788,8
10789,9
10790,11
10791,13
10792,9
10793,8
10794,8
10795,11
10796,10
10797,7
10798,10
10799,10
10800,6
10801,10
10802,8
10803,7
10804,8
10805,6
10806,7
10807,10
10808,11
10809,10
10810,12
10811,11
10812,9
10813,8
10814,10
10815,7
10816,7
10817,5
10818,6
10819,12
10820,10
10821,8
10822,13
10823,9
10824,5
10825,9
10826,7
10827,8
10828,11
10829,7
10830,8
10831,9
10832,7
10833,9
10834,12
10835,7
10836,9
10837,10
10838,10
10839,8
10840,9
10841,6
10842,15
10843,9
10844,8
10845,7
10846,8
10847,14
10848,8
10849,10
10850,11
10851,6
10852,6
10853,11
10854,3
10855,13
10856,9
10857,6
10858,11
10859,7
10860,9
10861,7
10862,5
10863,8
10864,8
10865,11
10866,9
10867,5
10868,11
10869,8
10870,13
10871,8
10872,7
10873,10
10874,4
10875,11
10876,9
10877,7
10878,11
10879,9
10880,7
10881,9
10882,5
10883,7
10884,8
10885,9
10886,4
10887,9
10888,12
10889,8
10890,10
10891,11
10892,6
10893,8
10894,9
10895,11
10896,10
10897,7
10898,13
10899,9
10900,8
10901,6
10902,8
10903,11
10904,9
10905,7
10906,9
10907,9
10908,8
10909,6
10910,4
10911,4
10912,10
10913,12
10914,3
10915,9
10916,8
10917,14
10918,9
10919,5
10920,8
10921,9
10922,8
10923,5
10924,15
10925,11
10926,7
10927,5
10928,10
10929,4
10930,4
10931,7
10932,7
10933,9
10934,11
10935,7
10936,5
10937,11
10938,13
10939,13
10940,8
10941,9
10942,5
10943,8
10944,14
10945,9
10946,8
10947,10
10948,12
10949,9
10950,8
10951,9
10952,8
10953,8
10954,6
10955,6
10956,3
10957,9
10958,5
10959,2
10960,5
10961,9
10962,4
10963,6
10964,7
10965,9
10966,7
10967,8
10968,8
10969,10
10970,7
10971,5
10972,6
10973,6
10974,12
10975,10
10976,6
10977,11
10978,8
10979,12
10980,6
10981,4
10982,9
10983,5
10984,10
10985,9
10986,7
10987,14
10988,6
10989,10
10990,10
10991,8
10992,8
10993,10
10994,7
10995,7
10996,9
10997,6
10998,13
10999,6
11000,7
11001,5
11002,6
11003,7
11004,11
11005,4
11006,5
11007,9
11008,9
11009,5
11010,10
11011,9
11012,8
11013,14
11014,11
11015,7
11016,9
11017,7
11018,10
11019,7
11020,9
11021,5
11022,15
11023,8
11024,9
11025,7
11026,9
11027,9
11028,10
11029,11
11030,12
11031,6
11032,6
11033,11
11034,8
11035,9
11036,9
11037,7
11038,7
11039,8
11040,5
11041,11
11042,6
11043,7
11044,5
11045,8
11046,6
11047,8
11048,8
11049,6
11050,15
11051,7
11052,8
11053,7
11054,6
11055,9
11056,3
11057,15
11058,11
11059,9
11060,11
11061,14
11062,11
11063,7
11064,9
11065,8
11066,11
11067,8
11068,11
11069,11
11070,7
11071,11
11072,8
11073,12
11074,9
11075,6
11076,4
11077,10
11078,8
11079,6
11080,12
11081,12
11082,6
11083,10
11084,5
11085,8
11086,5
11087,10
11088,13
11089,4
11090,6
11091,8
11092,8
11093,6
11094,14
11095,5
11096,12
11097,8
11098,14
11099,7
11100,6
11101,9
11102,10
11103,8
11104,7
11105,10
11106,14
11107,9
11108,5
11109,9
11110,7
11111,4
11112,5
11113,10
11114,5
11115,8
11116,8
11117,8
11118,6
11119,10
11120,12
11121,11
11122,9
11123,6
11124,7
11125,12
11126,6
11127,6
11128,12
11129,11
11130,4
11131,10
11132,6
11133,4
11134,11
11135,9
11136,10
11137,4
11138,7
11139,8
11140,11
11141,4
11142,10
11143,9
11144,6
11145,8
11146,8
11147,8
11148,11
11149,12
11150,5
11151,9
11152,10
11153,10
11154,3
11155,7
11156,7
11157,4
11158,10
11159,7
11160,7
11161,11
11162,7
11163,7
11164,6
11165,5
11166,5
11167,14
11168,7
11169,10
11170,9
11171,12
11172,5
11173,10
11174,9
11175,10
11176,8
11177,10
11178,9
11179,5
11180,8
11181,8
11182,3
11183,11
11184,10
11185,9
11186,6
11187,9
11188,12
11189,10
11190,8
11191,5
11192,8
11193,10
11194,3
11195,3
11196,12
11197,8
11198,7
11199,13
11200,7
11201,7
11202,7
11203,9
11204,8
11205,10
11206,6
11207,12
11208,7
11209,6
11210,8
11211,10
11212,9
11213,4
11214,4
11215,10
11216,9
11217,10
11218,4
11219,7
11220,7
11221,3
11222,6
11223,8
11224,11
11225,8
11226,9
11227,8
11228,11
11229,5
11230,6
11231,7
11232,3
11233,10
11234,6
11235,15
11236,6
11237,6
11238,6
11239,11
11240,7
11241,14
11242,4
11243,8
11244,9
11245,8
11246,7
11247,9
11248,8
11249,4
11250,9
11251,6
11252,7
11253,7
11254,6
11255,8
11256,5
11257,11
11258,8
11259,11
11260,12
11261,12
11262,11
11263,11
11264,7
11265,9
11266,10
11267,11
11268,7
11269,6
11270,12
11271,10
11272,8
11273,12
11274,7
11275,8
11276,8
11277,8
11278,5
11279,9
11280,8
11281,7
11282,10
11283,12
11284,11
11285,10
11286,9
11287,7
11288,11
11289,10
11290,14
11291,6
11292,11
11293,7
11294,9
11295,8
11296,12
11297,8
11298,8
11299,8
11300,7
11301,13
11302,12
11303,10
11304,8
11305,9
11306,7
11307,11
11308,8
11309,9
11310,8
11311,4
11312,8
11313,4
11314,9
11315,11
11316,4
11317,8
11318,11
11319,6
11320,11
11321,8
11322,7
11323,9
11324,6
11325,13
11326,6
11327,7
11328,8
11329,14
11330,4
11331,12
11332,9
11333,12
11334,8
11335,9
11336,8
11337,10
11338,9
11339,14
11340,10
11341,8
11342,8
11343,9
11344,5
11345,8
11346,8
11347,13
11348,4
11349,8
11350,10
11351,10
11352,8
11353,7
11354,9
11355,9
11356,9
11357,8
11358,10
11359,9
11360,6
11361,9
11362,11
11363,11
11364,10
11365,11
11366,5
11367,8
11368,8
11369,9
11370,10
11371,9
11372,6
11373,7
11374,10
11375,5
11376,9
11377,10
11378,10
11379,9
11380,7
11381,12
11382,6
11383,7
11384,11
11385,7
11386,6
11387,9
11388,13
11389,6
11390,7
11391,5
11392,7
11393,7
11394,12
11395,9
11396,11
11397,10
11398,8
11399,5
11400,5
11401,7
11402,3
11403,6
11404,11
11405,6
11406,13
11407,9
11408,8
11409,6
11410,5
11411,9
11412,8
11413,8
11414,11
11415,8
11416,9
11417,9
11418,8
11419,15
11420,10
11421,4
11422,10
11423,8
11424,5
11425,5
11426,9
11427,11
11428,7
11429,4
11430,11
11431,9
11432,6
11433,8
11434,9
11435,8
11436,10
11437,11
11438,7
11439,7
11440,5
11441,8
11442,9
11443,8
11444,6
11445,11
11446,5
11447,7
11448,7
11449,8
11450,10
11451,7
11452,11
11453,13
11454,9
11455,7
11456,11
11457,12
11458,5
11459,8
11460,7
11461,10
11462,12
11463,10
11464,9
11465,5
11466,5
11467,8
11468,4
11469,4
11470,8
11471,9
11472,3
11473,13
11474,6
11475,10
11476,11
11477,8
11478,7
11479,6
11480,9
11481,5
11482,9
11483,10
11484,4
11485,6
11486,9
11487,5
11488,8
11489,6
11490,11
11491,7
11492,5
11493,9
11494,5
11495,10
11496,7
11497,6
11498,11
11499,4
11500,3
11501,9
11502,9
11503,5
11504,8
11505,10
11506,14
11507,9
11508,5
11509,5
11510,7
11511,10
11512,6
11513,8
11514,7
11515,6
11516,8
11517,9
11518,5
11519,11
11520,7
11521,7
11522,8
11523,6
11524,5
11525,6
11526,4
11527,13
11528,12
11529,5
11530,6
11531,9
11532,7
11533,14
11534,8
11535,9
11536,10
11537,7
11538,11
11539,9
11540,8
11541,5
11542,13
11543,8
11544,6
11545,8
11546,7
11547,8
11548,8
11549,9
11550,10
11551,7
11552,6
11553,9
11554,2
11555,8
11556,6
11557,9
11558,11
11559,10
11560,11
11561,9
11562,6
11563,10
11564,3
11565,10
11566,2
11567,9
11568,5
11569,10
11570,8
11571,10
11572,5
11573,6
11574,6
11575,9
11576,5
11577,8
11578,3
11579,10
11580,13
11581,7
11582,7
11583,11
11584,8
11585,7
11586,9
11587,9
11588,11
11589,6
11590,3
11591,6
11592,9
11593,11
11594,4
11595,11
11596,5
11597,13
11598,10
11599,6
11600,13
11601,12
11602,6
11603,4
11604,12
11605,5
11606,5
11607,9
11608,10
11609,11
11610,9
11611,5
11612,7
11613,10
11614,5
11615,5
11616,5
11617,7
11618,6
11619,7
11620,7
11621,11
11622,10
11623,5
11624,9
11625,7
11626,10
11627,9
11628,7
11629,12
11630,12
11631,10
11632,12
11633,10
11634,10
11635,4
11636,10
11637,12
11638,7
11639,6
11640,8
11641,12
11642,9
11643,7
11644,10
11645,8
11646,8
11647,5
11648,6
11649,7
11650,8
11651,7
11652,9
11653,5
11654,12
11655,9
11656,6
11657,9
11658,9
11659,7
11660,4
11661,8
11662,9
11663,9
11664,10
11665,10
11666,6
11667,7
11668,4
11669,10
11670,7
11671,11
11672,8
11673,10
11674,6
11675,5
11676,8
11677,10
11678,11
11679,6
11680,6
11681,7
11682,6
11683,8
11684,11
11685,7
11686,14
11687,9
11688,10
11689,7
11690,11
11691,11
11692,4
11693,12
11694,6
11695,7
11696,12
11697,8
11698,7
11699,9
11700,6
11701,9
11702,6
11703,13
11704,12
11705,10
11706,7
11707,6
11708,6
11709,10
11710,11
11711,11
11712,8
11713,8
11714,8
11715,5
11716,13
11717,7
11718,9
11719,10
11720,11
11721,10
11722,9
11723,8
11724,7
11725,4
11726,8
11727,6
11728,7
11729,12
11730,4
11731,9
11732,7
11733,6
11734,8
11735,8
11736,8
11737,14
11738,7
11739,11
11740,4
11741,5
11742,8
11743,11
11744,11
11745,8
11746,8
11747,11
11748,9
11749,5
11750,8
11751,10
11752,10
11753,14
11754,5
11755,11
11756,11
11757,9
11758,6
11759,7
11760,8
11761,5
11762,6
11763,6
11764,4
11765,8
11766,5
11767,8
11768,13
11769,5
11770,8
11771,5
11772,11
11773,6
11774,6
11775,10
11776,14
11777,4
11778,10
11779,10
11780,11
11781,9
11782,6
11783,5
11784,11
11785,9
11786,6
11787,11
11788,6
11789,7
11790,7
11791,9
11792,8
11793,5
11794,7
11795,12
11796,11
11797,9
11798,4
11799,9
11800,5
11801,14
11802,5
11803,11
11804,6
11805,6
11806,6
11807,10
11808,5
11809,11
11810,5
11811,8
11812,10
11813,8
11814,8
11815,6
11816,11
11817,12
11818,9
11819,6
11820,5
11821,6
11822,11
11823,8
11824,8
11825,7
11826,10
11827,9
11828,11
11829,8
11830,15
11831,6
11832,10
11833,9
11834,9
11835,10
11836,7
11837,11
11838,10
11839,7
11840,8
11841,7
11842,12
11843,7
11844,7
11845,12
11846,6
11847,7
11848,8
11849,10
11850,9
11851,12
11852,4
11853,5
11854,9
11855,8
11856,6
11857,11
11858,12
11859,7
11860,9
11861,5
11862,9
11863,9
11864,8
11865,7
11866,8
11867,4
11868,4
11869,4
11870,7
11871,12
11872,11
11873,9
11874,10
11875,10
11876,8
11877,11
11878,6
11879,10
11880,8
11881,8
11882,8
11883,5
11884,10
11885,8
11886,8
11887,9
11888,7
11889,12
11890,9
11891,6
11892,11
11893,8
11894,7
11895,8
11896,9
11897,11
11898,7
11899,7
11900,7
11901,8
11902,5
11903,5
11904,10
11905,12
11906,7
11907,10
11908,7
11909,10
11910,6
11911,10
11912,3
11913,5
11914,9
11915,6
11916,5
11917,7
11918,10
11919,13
11920,5
11921,4
11922,6
11923,9
11924,9
11925,7
11926,9
11927,5
11928,7
11929,9
11930,4
11931,5
11932,4
11933,9
11934,10
11935,6
11936,9
11937,5
11938,5
11939,10
11940,5
11941,12
11942,11
11943,9
11944,5
11945,12
11946,6
11947,8
11948,10
11949,11
11950,8
11951,7
11952,8
11953,12
11954,11
11955,13
11956,3
11957,9
11958,8
11959,9
11960,7
11961,8
11962,7
11963,8
11964,10
11965,8
11966,6
11967,10
11968,3
11969,7
11970,7
11971,11
11972,11
11973,8
11974,6
11975,11
11976,10
11977,12
11978,8
11979,3
11980,5
11981,13
11982,8
11983,7
11984,9
11985,10
11986,5
11987,2
11988,8
11989,6
11990,13
11991,10
11992,6
11993,9
11994,7
11995,5
11996,10
11997,4
11998,13
11999,7
12000,10
12001,12
12002,7
12003,10
12004,5
12005,8
12006,11
12007,8
12008,7
12009,6
12010,9
12011,6
12012,6
12013,12
12014,14
12015,14
12016,7
12017,12
12018,5
12019,5
12020,9
12021,8
12022,11
12023,6
12024,7
12025,4
12026,12
12027,11
12028,9
12029,10
12030,3
12031,7
12032,12
12033,9
12034,10
12035,7
12036,5
12037,12
12038,5
12039,8
12040,7
12041,8
12042,8
12043,11
12044,5
12045,7
12046,6
12047,10
12048,9
12049,10
12050,5
12051,10
12052,5
12053,9
12054,14
12055,10
12056,7
12057,7
12058,9
12059,6
12060,9
12061,9
12062,9
12063,12
12064,6
12065,5
12066,7
12067,10
12068,10
12069,9
12070,11
12071,9
12072,5
12073,9
12074,8
12075,8
12076,10
12077,15
12078,11
12079,10
12080,9
12081,8
12082,14
12083,3
12084,8
12085,7
12086,7
12087,7
12088,10
12089,13
12090,5
12091,8
12092,8
12093,11
12094,9
12095,9
12096,8
12097,9
12098,9
12099,3
12100,11
12101,11
12102,11
12103,9
12104,6
12105,9
12106,13
12107,8
12108,7
12109,5
12110,10
12111,5
12112,7
12113,9
12114,6
12115,8
12116,9
12117,9
12118,8
12119,9
12120,10
12121,10
12122,7
12123,9
12124,4
12125,11
12126,8
12127,11
12128,7
12129,5
12130,8
12131,14
12132,7
12133,11
12134,7
12135,9
12136,5
12137,4
12138,9
12139,7
12140,3
12141,9
12142,8
12143,13
12144,8
12145,11
12146,6
12147,5
12148,6
12149,9
12150,9
12151,8
12152,9
12153,5
12154,11
12155,7
12156,12
12157,11
12158,10
12159,4
12160,9
12161,10
12162,4
12163,8
12164,12
12165,8
12166,8
12167,10
12168,9
12169,8
12170,8
12171,5
12172,10
12173,4
12174,11
12175,8
12176,8
12177,7
12178,9
12179,8
12180,7
12181,14
12182,8
12183,9
12184,4
12185,5
12186,4
12187,14
12188,10
12189,11
12190,10
12191,8
12192,11
12193,14
12194,8
12195,4
12196,7
12197,9
12198,7
12199,7
12200,10
12201,9
12202,9
12203,9
12204,7
12205,7
12206,10
12207,5
12208,5
12209,10
12210,3
12211,9
12212,8
12213,4
12214,9
12215,13
12216,8
12217,14
12218,6
12219,9
12220,5
12221,4
12222,7
12223,9
12224,9
12225,11
12226,8
12227,7
12228,11
12229,8
12230,10
12231,12
12232,3
12233,6
12234,5
12235,11
12236,10
12237,15
12238,9
12239,11
12240,7
12241,8
12242,9
12243,6
12244,7
12245,9
12246,5
12247,5
12248,8
12249,6
12250,7
12251,7
12252,9
12253,8
12254,12
12255,4
12256,11
12257,9
12258,9
12259,8
12260,4
12261,7
12262,8
12263,5
12264,10
12265,7
12266,6
12267,7
12268,12
12269,8
12270,8
12271,7
12272,6
12273,11
12274,6
12275,13
12276,8
12277,10
12278,10
12279,7
12280,6
12281,7
12282,14
12283,3
12284,5
12285,9
12286,10
12287,7
12288,8
12289,8
12290,7
12291,5
12292,7
12293,13
12294,15
12295,13
12296,3
12297,8
12298,12
12299,11
12300,11
12301,6
12302,9
12303,5
12304,4
12305,9
12306,10
12307,8
12308,3
12309,8
12310,7
12311,9
12312,9
12313,7
12314,10
12315,8
12316,3
12317,8
12318,10
12319,8
12320,13
12321,7
12322,5
12323,5
12324,8
12325,3
12326,7
12327,8
12328,11
12329,9
12330,8
12331,9
12332,6
12333,9
12334,4
12335,7
12336,11
12337,8
12338,10
12339,10
12340,5
12341,14
12342,8
12343,9
12344,9
12345,10
12346,6
12347,10
12348,13
12349,10
12350,11
12351,6
12352,4
12353,9
12354,9
12355,9
12356,5
12357,8
12358,10
12359,4
12360,14
12361,11
12362,6
12363,7
12364,10
12365,6
12366,11
12367,11
12368,7
12369,12
12370,9
12371,6
12372,5
12373,7
12374,11
